LogNum,DateTime,TempC,HabType,Strata
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
3,5/26/18 10:10,28.456,matrix,NA
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
"						",,,,
